user_id,item_id,rating
584,233,4
120,362,5
122,896,4
434,343,3
527,620,3
963,523,4
769,843,3
319,778,5
949,647,1
417,318,5
325,816,2
58,571,3
974,925,1
870,566,4
278,508,2
230,668,1
223,849,1
57,752,1
862,194,4
996,565,4
851,893,3
426,759,2
415,583,5
807,934,5
353,442,1
629,86,2
860,365,4
250,652,3
50,124,3
384,181,5
114,416,5
830,246,1
697,781,5
748,413,1
654,878,1
510,311,3
734,716,4
414,666,1
996,811,4
604,21,1
643,743,1
452,510,2
992,408,5
227,42,1
419,50,3
684,906,1
479,146,3
575,108,5
245,199,2
160,26,5
98,900,3
107,421,4
457,553,4
631,887,3
505,32,5
964,865,3
473,648,2
606,418,4
624,670,1
557,248,1
665,383,5
404,11,1
873,809,5
332,47,5
391,613,2
298,900,3
474,606,3
902,812,2
138,99,4
315,958,5
234,568,5
375,595,3
776,818,3
814,643,1
661,741,2
956,411,1
430,654,5
142,495,2
690,636,5
399,250,2
908,490,5
445,142,3
56,258,1
158,106,4
166,587,3
204,263,3
759,631,1
559,796,4
957,304,3
220,913,4
249,957,2
306,528,4
542,449,1
366,755,5
828,847,1
660,190,4
477,599,2
953,864,3
697,666,5
931,378,2
836,534,4
906,31,5
619,398,2
973,988,1
229,453,5
865,579,1
545,777,5
546,351,3
75,664,3
677,538,3
931,278,2
217,229,2
2,902,2
4,380,3
447,405,1
667,686,3
581,968,2
767,38,5
65,840,3
827,377,5
641,595,5
604,410,3
237,456,3
874,404,4
650,677,3
14,253,1
679,877,2
88,532,2
858,95,3
754,731,4
291,730,2
365,954,1
72,312,5
728,658,5
572,156,5
306,957,5
553,808,2
91,751,4
381,453,1
797,767,2
572,711,2
990,908,4
57,302,1
24,880,2
197,243,2
181,486,1
900,298,2
305,315,4
4,671,2
725,944,5
88,896,1
356,513,4
602,877,5
252,440,4
705,507,1
409,292,2
122,444,5
498,904,3
381,486,1
353,66,2
240,600,5
188,580,3
411,10,3
647,617,5
458,60,5
431,187,3
4,243,4
538,569,4
621,255,4
97,871,4
782,114,2
644,727,3
515,178,3
676,234,2
42,452,5
197,58,1
905,836,4
590,280,4
151,514,1
853,664,4
686,529,3
914,811,2
863,541,5
582,955,2
848,665,3
580,512,1
229,891,4
571,633,1
198,826,2
555,897,1
674,148,3
868,319,3
897,847,1
745,246,3
709,706,1
147,688,2
515,524,2
45,278,4
216,64,5
883,86,5
246,991,5
751,174,1
72,464,3
654,908,5
659,834,1
496,74,5
714,541,3
363,142,4
630,79,4
271,861,2
98,913,3
987,697,3
393,525,3
458,719,3
32,901,3
714,358,4
578,942,3
10,924,3
723,569,2
836,159,1
708,539,4
451,497,4
853,538,2
527,976,2
465,986,3
845,769,3
211,75,3
773,787,3
57,544,1
754,122,5
993,645,2
884,80,2
623,732,4
723,310,2
433,330,4
79,361,1
259,939,4
146,747,5
843,80,5
450,17,4
743,83,5
559,968,1
801,709,4
465,101,1
155,4,1
346,814,5
709,526,5
324,904,2
805,22,4
294,16,4
367,578,5
965,334,1
817,310,3
528,93,2
663,157,3
778,811,4
769,616,4
184,72,3
319,951,5
585,445,3
262,381,3
736,726,2
834,402,1
436,994,4
829,474,3
85,127,4
825,133,5
184,295,3
168,104,4
956,951,3
263,667,5
69,998,4
10,494,4
917,573,3
986,763,5
125,170,5
258,605,2
658,664,5
868,135,3
565,197,5
395,159,1
577,686,1
930,210,2
357,410,3
200,205,2
893,171,1
879,996,5
666,942,2
947,805,2
673,692,5
155,861,2
751,640,4
532,525,2
183,22,3
648,36,4
858,452,3
371,807,3
509,691,3
853,876,3
498,737,4
28,56,1
822,336,1
83,914,4
620,259,4
579,287,2
18,285,2
83,498,2
798,143,4
321,519,1
898,165,4
97,341,1
462,270,4
599,371,1
138,452,4
751,604,1
153,612,3
629,212,3
503,452,2
683,648,4
130,215,4
640,499,1
357,419,4
892,521,3
306,974,3
630,635,3
246,769,1
748,986,1
478,13,1
279,973,1
15,53,3
512,754,1
431,456,1
226,104,1
842,914,2
801,737,1
238,265,4
571,353,2
257,756,3
170,118,5
775,444,4
36,735,3
648,50,3
256,253,2
872,841,4
589,451,1
651,456,4
144,275,1
219,208,2
291,11,1
590,240,2
378,218,2
201,406,2
618,97,2
210,399,2
452,141,3
290,437,1
337,556,5
842,948,2
82,7,3
172,343,4
163,833,5
75,879,3
116,24,5
954,880,2
627,668,3
979,323,5
752,555,2
201,415,4
126,257,2
723,803,4
1,135,2
289,675,1
455,175,3
419,9,2
956,510,3
729,340,4
83,963,3
968,225,2
131,416,5
34,288,4
650,501,1
980,714,1
156,945,2
284,343,2
765,867,3
895,264,2
793,835,4
635,69,1
135,405,3
617,738,1
747,736,5
222,867,4
750,497,2
92,126,3
158,58,3
976,328,4
681,430,5
950,954,3
26,220,1
42,570,5
180,151,3
304,301,1
918,165,1
505,646,1
71,248,5
423,860,5
768,218,4
700,181,1
194,449,2
152,948,5
65,918,2
248,381,4
887,126,1
388,831,2
813,201,3
260,436,2
33,692,2
730,735,5
377,608,1
659,745,2
913,975,3
539,286,5
675,217,3
292,424,1
672,216,1
279,808,1
301,713,5
180,620,4
114,884,5
832,137,5
138,231,5
393,241,5
616,163,4
697,106,2
84,291,4
521,344,4
830,499,4
553,475,5
731,758,1
390,450,3
485,361,4
782,59,1
26,612,3
403,496,4
798,36,2
144,128,2
632,197,2
520,933,1
88,564,4
100,638,3
393,532,4
187,167,2
950,217,4
530,481,4
740,220,1
771,674,1
64,51,2
362,35,5
81,123,1
756,747,4
12,7,3
772,955,3
81,525,5
332,628,3
2,768,3
180,910,1
481,927,4
763,349,1
424,261,3
480,40,5
984,628,5
349,348,1
855,716,3
196,38,5
852,192,5
970,365,3
606,986,4
985,575,1
561,798,2
141,282,4
150,175,3
736,71,1
243,208,3
134,541,5
201,695,2
981,569,1
63,738,4
645,695,2
978,235,5
556,497,3
880,510,1
287,500,4
602,916,2
963,175,1
206,562,1
463,729,3
661,148,2
622,892,2
89,749,2
489,0,2
106,908,5
237,863,2
706,739,3
748,939,1
755,290,1
791,342,4
58,584,4
382,48,2
983,768,1
73,360,2
323,663,4
55,356,1
475,110,1
316,197,3
915,670,4
323,770,2
0,148,2
99,470,4
209,920,5
69,81,2
775,615,3
409,919,1
434,246,3
559,402,2
580,272,2
397,67,2
263,750,3
32,293,5
15,629,3
740,915,1
648,267,1
784,243,1
520,227,4
747,581,4
409,807,5
824,339,5
419,275,4
370,358,2
533,189,4
355,441,5
811,59,1
358,125,1
173,961,5
695,255,3
188,574,1
333,981,4
125,585,5
597,670,5
736,152,5
528,280,4
555,503,1
367,417,3
542,366,1
449,747,2
786,870,3
449,93,3
151,106,3
907,893,4
754,637,3
728,480,2
900,915,3
286,793,1
892,633,4
155,43,4
991,983,3
228,61,4
805,152,2
639,983,3
60,191,2
553,356,1
769,731,5
463,305,4
190,64,4
713,434,5
217,80,1
517,384,1
87,572,2
827,260,3
790,403,5
849,435,4
12,320,4
379,818,3
4,414,2
838,996,5
863,940,1
611,788,4
215,997,5
2,763,4
784,743,2
331,715,1
187,905,2
492,244,2
781,963,4
181,392,3
745,265,2
197,764,3
431,528,1
546,518,4
202,608,5
909,712,3
882,274,3
33,484,4
383,227,1
405,780,2
445,215,1
951,621,4
401,905,5
889,966,3
616,193,1
237,199,5
925,188,2
785,581,5
246,762,4
827,282,3
605,873,5
279,727,3
560,342,4
552,879,3
294,276,5
839,661,5
553,481,2
259,999,2
150,30,2
712,65,5
499,488,2
856,764,2
304,579,1
781,743,5
0,908,4
475,468,4
778,997,2
733,201,4
287,376,1
248,574,4
209,418,1
962,729,5
234,640,2
739,875,1
527,876,5
962,158,2
95,335,5
221,854,4
63,390,2
783,142,5
462,161,2
431,302,4
153,488,3
200,562,5
659,945,1
982,417,3
543,474,5
278,315,1
685,163,1
720,826,1
304,967,3
14,524,1
512,65,1
124,889,1
809,503,2
54,809,5
905,362,1
395,660,2
489,149,4
294,443,3
163,78,1
624,357,2
631,188,4
150,650,1
549,770,2
201,310,3
924,72,4
356,463,3
755,125,1
647,845,5
600,983,5
102,440,5
261,962,3
612,155,5
802,780,5
861,651,2
805,792,1
166,962,2
659,282,5
227,932,3
318,705,3
725,403,3
988,858,2
937,66,4
327,365,3
508,387,2
914,713,5
357,637,3
641,105,1
744,299,1
359,791,3
349,591,4
561,659,4
949,969,1
2,897,4
760,603,5
865,82,5
936,361,3
397,130,4
298,985,3
448,500,2
769,900,4
741,980,4
820,351,1
515,885,4
586,362,3
254,820,2
24,225,5
277,939,2
837,313,5
162,786,5
916,32,5
934,142,2
750,360,1
802,512,5
88,235,1
984,497,2
623,186,4
206,649,4
167,52,1
724,592,1
15,715,1
425,785,2
198,116,1
448,562,1
16,36,4
692,877,4
142,130,5
199,751,5
134,612,3
53,228,2
82,223,1
933,127,4
861,125,5
472,415,4
78,439,2
763,926,2
855,358,4
455,819,2
153,888,2
131,756,5
758,931,1
812,532,5
657,893,3
506,186,2
524,10,2
112,587,4
155,615,4
770,276,5
170,3,1
759,332,1
350,764,2
178,259,2
69,185,5
423,527,5
309,606,3
92,767,3
115,548,2
797,335,4
575,686,1
5,54,5
79,301,2
125,870,2
119,288,4
827,840,1
766,46,1
715,321,4
652,981,3
752,335,1
621,924,2
28,437,2
903,797,5
376,882,4
944,397,2
200,235,4
69,539,2
384,335,4
26,838,3
298,840,4
189,537,4
291,476,1
819,290,2
453,685,2
598,913,5
541,919,4
684,984,1
95,318,2
777,970,5
990,220,4
571,963,5
816,626,5
302,963,2
172,794,5
126,959,1
249,63,1
967,671,4
959,686,5
640,74,3
450,615,5
135,111,5
78,93,2
698,237,3
241,851,2
181,203,3
124,291,5
46,99,2
576,233,2
88,677,3
299,682,5
504,289,1
929,518,4
329,440,4
10,590,3
189,369,1
875,540,3
238,754,4
110,117,1
219,758,1
463,222,3
671,345,3
314,156,2
62,908,3
955,98,2
109,381,3
90,580,4
366,233,4
862,597,5
859,89,1
907,454,3
306,40,2
5,594,5
566,41,4
533,837,3
545,747,5
627,788,4
615,577,1
550,744,1
370,143,4
266,596,5
575,314,2
123,244,1
489,236,1
45,238,1
799,430,3
483,749,3
151,830,3
670,492,3
577,719,4
852,682,5
537,903,1
759,91,5
37,714,4
801,698,2
235,229,5
566,774,4
406,408,3
121,260,5
524,292,1
957,738,3
285,555,2
900,606,4
795,245,1
816,958,1
114,528,1
1,765,1
625,979,3
157,609,5
578,742,1
804,918,4
383,105,3
475,228,4
12,596,2
994,216,1
671,481,4
396,3,3
234,673,2
644,681,3
237,247,2
968,671,2
241,986,4
973,941,1
71,801,4
228,137,4
378,839,1
401,580,1
115,628,5
186,176,2
152,507,3
567,365,5
583,327,2
432,627,2
923,899,3
80,924,1
843,576,5
818,665,5
429,566,1
814,729,4
181,360,3
404,891,5
928,170,5
11,499,5
914,807,2
634,857,3
61,19,4
589,469,2
963,552,2
505,459,2
831,811,4
380,48,5
502,906,4
484,654,4
261,979,1
947,429,5
292,534,2
924,307,4
315,863,2
303,661,1
943,939,2
260,374,1
660,310,3
767,150,5
547,426,5
418,209,3
324,249,4
332,143,3
262,316,2
519,272,3
627,735,5
124,789,3
119,450,2
456,733,5
460,598,2
708,755,3
725,352,3
729,553,1
247,600,1
242,68,2
540,578,5
745,792,5
132,517,1
882,391,5
812,786,4
76,771,2
229,492,4
315,191,3
688,455,1
771,487,3
757,956,2
142,234,2
135,150,3
436,56,4
69,869,2
956,823,2
858,420,5
246,331,1
147,93,2
488,870,4
388,871,5
33,23,5
720,840,4
636,430,4
779,281,3
897,660,3
615,170,3
970,631,2
12,215,4
197,401,4
919,330,4
46,426,5
661,421,5
56,46,1
51,668,4
260,275,3
112,402,5
678,908,2
269,419,5
356,526,3
326,491,3
275,274,5
945,550,4
651,959,2
574,244,2
831,903,5
793,310,2
329,606,2
900,481,2
340,723,4
124,670,4
651,770,3
578,653,4
93,591,3
393,379,4
8,672,3
572,894,4
879,454,1
39,183,4
199,828,1
948,579,5
403,947,3
384,823,4
160,989,4
490,733,1
57,193,2
591,898,1
838,698,5
308,500,1
710,597,5
917,132,1
611,140,2
285,829,1
892,18,1
64,617,5
759,725,3
150,171,2
464,156,4
607,968,2
16,307,5
590,797,1
297,305,1
100,544,4
866,674,2
489,547,1
409,160,2
727,995,4
16,408,4
494,793,4
355,467,3
891,271,4
184,676,4
220,357,3
174,648,2
728,901,3
329,58,2
647,930,4
226,548,4
523,644,4
966,847,4
693,401,5
902,838,5
975,77,2
290,184,3
643,56,3
501,422,1
893,133,4
472,490,4
792,118,1
944,271,4
835,939,5
840,768,3
486,928,4
735,277,2
554,690,1
338,43,4
788,60,2
466,749,1
114,78,3
415,488,5
445,71,2
914,583,5
362,842,4
20,21,4
483,460,1
949,948,4
732,850,4
638,963,1
753,292,5
855,991,4
573,870,4
116,182,1
362,264,4
646,70,2
637,378,3
591,632,4
287,599,3
76,986,1
580,20,3
0,672,5
515,790,1
898,777,4
951,76,5
551,93,1
544,588,2
834,82,2
267,327,1
375,385,1
551,274,2
821,557,4
850,520,5
928,301,3
550,617,5
182,53,5
690,535,2
993,144,4
283,993,2
231,40,3
448,998,1
475,685,2
803,78,3
252,617,3
508,272,3
600,573,2
559,95,3
893,140,4
313,883,4
655,812,1
360,394,2
169,730,3
399,319,1
616,770,5
282,597,1
485,103,5
878,59,1
694,128,4
904,848,4
106,109,2
181,712,1
46,7,3
892,56,1
123,475,3
850,523,4
85,563,3
317,740,5
400,803,4
275,698,3
706,655,1
321,273,2
986,52,2
643,643,4
714,178,1
567,844,4
85,826,1
738,701,2
321,821,2
536,199,2
285,929,1
499,683,4
403,694,3
802,453,4
687,706,4
574,250,4
155,948,3
67,222,1
513,338,1
789,911,3
147,342,1
504,24,4
708,131,5
943,559,2
764,826,5
314,130,3
392,90,3
516,728,4
588,928,3
386,931,2
603,512,3
693,883,1
959,971,3
527,421,1
31,714,5
195,576,1
809,320,1
116,770,5
826,954,5
964,749,1
817,556,1
113,347,3
532,785,1
277,277,2
410,846,4
41,349,2
984,166,5
60,855,5
591,376,1
329,552,5
892,812,3
844,293,5
370,863,5
717,35,4
918,430,1
324,283,2
965,260,5
368,327,4
338,563,3
553,315,5
542,246,2
82,837,5
611,550,2
944,634,5
49,250,2
334,571,2
297,662,3
198,362,1
905,287,4
629,282,4
17,850,4
928,275,4
762,19,2
979,545,3
55,782,3
718,806,1
542,726,2
390,9,2
128,124,2
246,393,5
739,506,1
801,994,1
254,468,3
272,498,5
193,516,2
762,557,4
322,318,3
653,98,4
279,415,5
166,461,3
321,736,3
285,651,3
633,118,5
422,318,2
388,244,3
243,630,4
9,691,2
375,946,1
738,812,4
243,972,3
789,466,3
714,696,1
485,828,1
553,53,5
612,209,2
933,153,4
607,740,2
487,690,2
302,495,4
651,916,4
261,929,2
100,2,5
637,397,1
228,38,1
906,464,1
942,114,5
804,50,1
727,842,3
337,112,3
24,784,4
876,544,3
301,553,1
170,878,5
476,36,2
762,219,1
179,513,3
75,395,1
114,993,3
702,525,5
558,915,3
772,904,4
347,781,1
798,132,5
268,469,4
657,998,5
245,330,4
212,619,5
434,719,5
426,778,4
685,419,3
546,716,5
55,32,1
48,592,1
857,461,5
659,782,1
170,18,2
793,381,3
861,435,1
344,898,4
385,34,2
498,347,5
296,434,3
450,309,3
637,344,3
937,390,1
791,437,2
616,582,4
777,222,5
859,127,3
993,227,3
501,414,3
982,301,4
282,963,4
952,856,3
706,430,2
720,699,5
702,842,2
643,344,3
811,419,1
886,667,4
981,50,1
693,708,3
532,767,3
716,429,2
625,371,3
742,39,5
845,152,1
344,987,4
42,234,4
617,430,2
640,420,1
136,75,1
973,640,2
769,216,3
76,478,1
849,8,4
938,194,2
732,503,5
629,470,1
911,66,2
232,151,3
291,676,2
398,421,5
196,981,3
282,259,1
413,478,4
238,384,1
600,622,2
94,949,1
470,408,3
24,180,2
485,615,1
351,272,2
25,358,2
509,505,5
391,729,3
223,441,2
137,703,3
186,210,4
368,627,1
498,26,5
65,522,5
833,138,5
316,261,1
509,123,1
821,608,5
75,167,2
958,186,4
324,308,3
250,843,4
65,403,2
919,802,3
2,827,1
867,824,3
891,682,2
726,365,1
876,200,2
21,997,4
555,707,3
604,919,4
54,448,2
670,972,1
460,543,3
95,83,2
370,120,4
3,416,5
826,202,2
805,404,1
400,255,2
161,260,2
767,979,5
872,189,5
329,234,2
643,539,2
880,889,3
544,869,4
595,272,4
397,185,4
143,496,5
867,455,3
685,401,1
181,764,3
728,783,5
177,792,5
512,620,4
516,742,2
222,741,5
725,278,4
680,745,3
667,35,3
420,390,2
898,585,4
479,768,3
818,974,4
335,397,3
214,435,1
838,675,5
763,184,4
998,152,3
641,457,1
461,522,3
847,535,1
625,36,3
805,155,1
729,446,5
123,102,1
229,305,3
483,282,5
555,593,3
733,622,4
402,216,5
718,422,3
7,206,3
698,130,1
342,521,1
461,723,1
908,751,2
683,415,3
391,248,1
511,825,3
54,502,3
601,298,1
62,491,4
614,75,1
619,0,1
548,189,2
976,720,3
713,35,4
596,719,2
594,423,2
762,602,5
326,468,5
218,771,2
834,233,1
128,254,4
823,230,1
612,163,4
280,724,5
430,748,1
259,916,4
324,691,2
691,187,4
463,61,4
751,461,1
366,461,4
918,915,4
265,549,3
346,788,4
179,56,2
754,706,2
157,125,5
377,904,1
479,730,1
18,529,1
670,66,5
894,235,4
213,938,4
350,42,1
470,529,4
999,186,5
966,77,5
294,404,5
560,575,1
388,358,3
775,482,2
388,32,1
987,14,1
155,207,5
750,856,5
530,822,5
137,100,3
576,597,3
509,995,1
172,178,3
534,813,4
705,414,2
381,851,2
640,863,2
213,882,3
96,862,3
291,555,1
669,643,1
602,778,3
265,791,4
766,301,4
859,597,3
324,976,3
141,342,5
140,770,3
99,853,1
649,169,1
396,492,4
321,348,5
661,548,3
608,621,5
381,412,3
922,503,4
733,693,4
403,921,2
903,37,4
996,115,2
584,792,4
432,349,5
115,159,1
120,257,3
324,798,4
868,121,1
701,634,3
610,441,5
416,485,4
502,338,1
791,270,4
601,764,1
75,718,1
852,218,1
223,439,1
265,907,2
14,621,5
259,53,5
568,37,2
296,548,3
225,697,4
416,984,5
727,526,1
340,600,4
26,147,4
198,274,1
912,464,5
346,211,1
473,338,5
945,755,1
699,988,5
556,887,5
590,997,3
175,270,2
394,453,3
311,842,5
584,498,5
507,546,3
158,373,3
931,835,5
647,713,2
156,104,1
585,710,5
876,607,3
199,955,1
491,375,1
601,289,4
921,669,4
888,754,2
521,190,5
377,861,3
393,293,1
212,93,3
900,186,5
905,797,5
761,277,4
597,924,3
468,527,3
559,581,1
85,715,5
286,824,1
980,398,1
997,451,3
443,809,3
591,507,4
52,589,5
386,321,4
822,274,2
787,57,4
991,713,1
264,130,5
539,975,5
981,965,5
93,649,3
64,587,4
183,16,1
262,703,2
382,581,4
78,552,1
401,66,2
35,261,3
826,105,4
949,900,3
85,208,3
687,743,2
912,330,4
59,715,1
690,690,4
504,201,1
654,154,3
281,878,1
885,936,2
866,424,4
721,223,1
602,730,2
306,830,1
960,315,3
636,32,3
179,255,3
579,867,3
797,872,2
604,439,5
0,924,1
104,900,4
22,617,2
347,201,5
343,681,4
428,514,1
249,903,4
660,462,5
764,576,5
540,951,3
697,759,2
696,688,1
63,238,4
273,849,4
624,245,4
151,138,1
381,204,4
862,152,5
787,168,4
364,74,4
46,574,2
353,420,3
145,505,2
219,997,2
717,992,3
150,910,1
786,118,1
866,351,3
352,655,3
396,283,1
333,865,3
506,610,3
925,790,1
682,847,5
845,742,2
993,526,1
80,0,2
77,531,5
578,920,5
561,817,3
457,593,1
690,587,2
66,863,4
687,573,4
479,462,5
2,912,5
695,120,3
790,785,3
319,879,4
456,987,5
155,335,3
128,706,4
116,699,2
545,175,3
19,662,5
512,844,2
866,966,1
737,385,5
415,651,1
391,799,4
217,733,2
466,292,1
77,448,2
593,385,2
490,688,1
922,229,3
403,408,1
631,73,2
397,659,5
556,832,2
229,335,5
597,54,3
24,231,4
354,934,3
12,239,1
9,444,5
1,258,1
301,629,4
886,689,2
576,88,5
742,880,4
764,87,3
208,756,3
590,1,3
752,863,3
2,447,5
583,454,4
68,963,2
584,41,1
287,136,4
554,850,2
957,368,5
158,248,3
284,858,4
311,168,1
631,551,4
233,669,4
161,417,2
700,366,5
804,213,5
208,136,3
137,928,1
789,115,4
703,625,3
365,151,2
935,888,3
624,573,1
895,180,3
262,531,3
321,305,3
83,92,5
914,882,4
788,962,4
90,213,1
419,780,4
81,564,2
575,688,4
853,413,2
374,190,3
690,884,4
621,850,1
646,262,2
548,508,3
417,691,1
426,537,2
977,105,5
378,792,2
423,384,2
325,456,3
205,153,1
349,313,3
253,699,5
672,396,5
867,658,3
350,574,3
415,579,5
730,605,5
454,314,3
945,330,2
197,342,3
490,192,3
989,968,3
648,291,5
206,560,3
392,899,5
790,921,2
988,780,5
683,594,4
883,81,5
718,580,5
209,705,4
533,723,1
453,189,4
198,151,1
88,57,5
196,544,4
992,643,3
935,124,3
479,89,1
658,461,3
575,433,5
385,177,1
135,525,3
324,211,2
445,969,2
465,533,5
198,29,5
122,436,5
892,549,2
101,12,2
986,782,5
628,417,2
949,745,3
750,572,1
339,446,1
355,583,3
13,894,5
726,985,3
709,389,5
374,43,5
327,832,1
136,431,3
914,620,4
620,973,2
231,588,3
454,593,3
967,21,2
611,45,4
932,734,4
474,597,1
346,9,5
507,855,3
191,121,5
621,421,4
518,588,3
647,248,5
202,209,2
623,915,3
17,7,2
805,167,4
6,457,5
597,8,5
620,476,1
15,78,4
175,439,1
40,202,2
925,876,4
480,2,5
510,402,1
458,754,3
401,554,2
337,983,3
708,345,5
366,947,4
415,675,2
904,582,1
289,697,5
930,161,4
998,348,1
635,654,4
385,288,5
129,783,1
679,263,1
164,186,4
838,144,2
511,419,4
477,594,2
453,934,3
983,1,2
507,550,2
968,183,2
624,97,1
339,920,2
488,286,4
52,611,5
643,111,5
340,910,1
502,313,2
746,798,1
847,493,5
943,87,5
584,244,3
665,270,4
671,137,2
220,584,3
718,355,4
761,258,3
449,227,5
78,486,4
293,984,1
15,237,4
34,294,5
717,207,4
499,211,3
287,952,3
581,742,1
681,833,3
115,533,3
164,528,2
231,567,1
456,785,2
762,697,3
831,448,3
915,314,2
257,36,5
661,630,1
891,860,5
519,13,1
359,489,2
271,783,5
535,84,2
545,454,3
430,455,2
49,843,4
292,805,4
955,404,4
293,999,2
841,177,4
245,565,1
497,273,2
45,106,4
26,582,4
995,377,1
25,647,2
676,296,5
541,197,5
761,939,4
153,454,5
609,837,4
657,996,2
725,360,1
396,366,5
851,965,5
469,289,2
557,481,1
629,917,1
818,842,5
698,706,2
273,10,3
683,441,2
390,986,2
932,598,3
173,88,1
611,602,4
267,712,5
140,118,2
504,557,3
807,169,5
347,916,4
732,451,5
554,15,1
89,474,4
640,142,3
435,545,3
691,117,5
483,257,5
832,258,3
884,582,2
271,595,2
845,104,2
78,382,2
787,151,5
672,787,2
56,528,4
859,362,1
604,755,2
508,473,4
382,946,4
615,889,4
500,311,3
917,314,1
987,40,4
561,532,1
6,98,3
78,623,5
361,764,3
997,723,2
681,880,2
364,752,1
644,151,5
210,858,1
793,374,4
389,771,5
781,204,1
226,324,5
840,825,4
246,782,2
857,567,5
679,909,4
699,931,1
707,884,2
143,233,1
604,588,5
840,554,3
3,585,2
624,115,4
694,388,2
115,393,5
867,442,5
74,405,4
673,55,4
480,281,5
507,116,4
475,221,2
858,588,3
851,953,2
485,808,2
132,657,3
576,9,1
446,637,3
741,713,2
456,827,4
455,483,1
793,461,4
617,340,5
386,136,2
580,149,2
272,233,3
759,742,2
408,395,4
154,190,2
732,857,4
797,632,3
698,239,5
872,555,3
303,773,3
35,265,2
393,675,1
725,635,3
151,615,1
194,262,4
234,558,4
32,177,1
487,342,3
381,119,4
324,569,2
778,917,3
269,941,4
933,445,2
328,88,5
825,474,2
900,489,5
434,162,2
151,949,1
252,35,1
982,349,2
782,304,2
539,806,2
522,667,3
931,956,1
574,198,5
661,369,4
2,854,4
982,927,4
581,570,1
529,444,2
196,335,1
777,432,1
604,826,2
439,650,1
277,920,1
394,776,3
196,666,2
105,612,5
313,109,3
396,314,4
941,333,4
804,294,1
769,775,2
556,934,5
428,967,4
116,89,3
423,626,1
899,375,2
106,292,3
415,389,1
606,71,2
505,157,3
759,601,2
54,425,4
419,265,5
780,717,5
692,398,1
364,727,5
665,202,1
432,124,1
382,597,2
239,327,1
412,693,5
267,17,5
681,829,2
716,395,5
579,523,5
472,965,4
578,261,1
426,694,5
212,77,1
54,301,4
205,221,5
128,632,5
710,272,4
270,984,3
801,119,1
66,529,5
625,668,1
478,72,1
794,39,5
136,289,2
558,438,2
772,659,5
1,564,2
256,291,4
129,63,3
396,584,1
446,727,4
493,936,1
396,86,4
974,136,3
88,784,3
199,127,3
690,633,2
985,980,4
581,926,1
72,378,3
775,749,1
888,888,2
694,993,1
886,496,4
7,868,2
559,442,3
66,897,5
524,238,3
151,277,1
752,614,4
67,889,5
57,904,5
374,330,5
136,678,5
941,109,5
698,679,3
615,695,2
120,413,3
872,161,1
781,613,4
444,168,5
939,55,5
928,419,4
27,674,3
931,252,3
563,907,1
239,395,3
688,365,1
76,172,5
571,696,1
474,287,1
257,506,4
47,245,5
598,456,1
580,845,4
926,487,1
356,753,3
862,605,5
151,158,3
470,142,5
345,529,5
664,554,1
314,302,3
557,986,4
945,213,2
244,872,1
424,904,5
767,387,5
797,874,5
252,451,3
403,674,5
142,601,2
39,492,3
995,250,4
895,379,4
987,173,3
469,12,3
438,370,2
292,931,5
722,684,4
28,714,2
398,271,2
162,611,5
875,925,3
307,972,5
389,886,2
180,366,2
229,863,4
738,739,5
59,934,5
83,525,1
757,395,4
190,812,2
712,450,1
964,981,2
559,553,2
907,53,4
603,774,2
654,374,3
156,697,5
186,604,4
164,927,3
704,322,2
361,463,4
966,896,5
493,793,1
258,130,4
47,902,5
615,259,1
124,190,3
665,112,3
816,445,4
903,724,3
584,819,4
512,953,2
544,990,4
853,6,4
220,303,2
336,332,1
578,257,5
152,200,2
467,793,3
114,70,2
917,801,3
898,789,3
807,863,4
840,533,4
861,998,5
147,96,5
58,755,5
910,706,2
579,415,1
91,597,4
661,426,3
299,721,5
755,237,5
741,250,4
422,708,1
944,976,5
841,928,5
293,541,3
952,666,3
731,130,1
631,484,5
438,404,5
162,757,2
192,132,1
515,95,5
191,721,5
320,522,2
609,809,3
864,814,1
341,542,5
859,86,5
422,332,3
553,429,4
788,893,2
494,286,2
147,130,4
647,151,3
723,86,1
504,548,3
719,160,4
487,805,4
355,563,1
342,695,1
368,213,5
712,508,4
475,753,1
396,220,2
410,943,2
586,695,5
134,504,5
862,452,3
409,343,1
954,613,3
959,162,3
149,815,3
881,827,3
188,23,4
702,6,1
859,239,2
402,214,2
448,683,3
224,774,4
963,891,3
729,690,1
992,397,2
102,925,5
965,960,4
54,290,4
986,273,5
863,231,1
6,524,2
383,710,5
951,171,1
608,918,5
802,870,1
697,563,5
397,4,3
519,66,1
124,819,1
558,720,2
826,253,3
545,717,2
743,170,4
464,266,1
300,587,4
602,615,3
597,214,2
855,203,3
295,383,4
641,890,4
538,839,4
100,45,1
299,727,2
949,572,2
833,495,3
790,354,1
578,709,4
15,240,1
209,652,1
121,857,4
558,72,5
616,402,2
236,112,1
91,414,4
737,995,4
817,133,5
718,100,3
738,336,5
516,248,3
692,752,2
962,189,3
673,193,2
427,98,5
686,282,5
882,327,4
233,455,4
852,308,2
262,918,5
813,658,4
579,324,5
275,833,5
248,737,1
739,950,3
833,854,5
280,564,4
964,417,2
532,595,2
500,826,5
497,437,5
853,805,3
273,782,2
134,499,4
135,454,4
3,162,2
349,772,3
896,340,2
154,888,4
733,643,2
617,386,1
858,121,2
267,608,1
988,739,1
377,126,1
